Month,BOP_AV,BOP_BB,Lives,Mortality,Lapse,PWD,RiderCharges,SurrCharges,Interest,EOP_AV,Expenses,AgentComm,IMOOverride,WholesalerOverride,BonusComp,Chargebacks,HedgeGains,NetCashflow
115,74902133.85,150098695.60,666.90569700,84290.99,110188.90,438665.53,0.00,1056.13,39627.24,74307559.54,15480.74,0.00,0.00,0.00,0.00,0.00,7473.67,-514738.15
116,74307559.54,149570550.30,665.08072044,83376.83,109534.02,437636.96,0.00,1049.85,39373.23,73715335.10,15357.36,0.00,0.00,0.00,0.00,0.00,7502.28,-511328.21
117,73715335.10,149045028.70,663.26279233,82469.01,108892.66,436613.71,0.00,1043.71,39119.55,73125435.57,15234.47,0.00,0.00,0.00,0.00,0.00,7531.25,-507952.46
118,73125435.57,148522100.41,661.45180986,81567.47,108264.59,435595.65,0.00,1037.69,38866.22,72537836.38,15112.05,0.00,0.00,0.00,0.00,0.00,7560.51,-504609.15
119,72537836.38,148001735.05,659.64755105,80672.16,107664.83,434582.65,0.00,1031.95,38613.21,71952498.01,14990.10,0.00,0.00,0.00,0.00,0.00,7590.59,-501322.92
120,71952498.01,147483870.78,657.84989246,79608.41,106866.15,433396.91,1336260.80,1024.29,38360.53,70033722.94,14590.36,0.00,0.00,0.00,0.00,0.00,44446.11,576629.13
121,70033722.94,150819657.27,636.23459932,91303.30,2520308.18,434683.87,0.00,0.00,2029043.72,69017696.75,14378.69,0.00,0.00,0.00,0.00,0.00,285216.21,-3449443.66
122,69017696.75,145832093.25,621.82856352,87160.85,1632822.66,426797.32,0.00,0.00,18069.13,66890778.33,13935.58,0.00,0.00,0.00,0.00,0.00,22891.47,-2395028.08
123,66890778.33,142466939.53,611.67566320,84203.21,1121650.87,421197.25,0.00,0.00,17556.59,65285477.34,13601.14,0.00,0.00,0.00,0.00,0.00,16698.58,-1711950.67
124,65285477.34,140062492.46,610.31060676,82055.38,61455.19,417270.65,0.00,0.00,17182.23,64747105.79,13488.98,0.00,0.00,0.00,0.00,0.00,2832.14,-404980.11
125,64747105.79,139625172.04,608.95052646,81130.82,61143.02,416361.71,0.00,0.00,17050.28,64210720.70,13377.23,0.00,0.00,0.00,0.00,0.00,2844.13,-402726.81
126,64210720.70,139189860.41,607.59538082,80219.93,60835.01,415456.67,0.00,0.00,16919.01,63677689.60,13266.19,0.00,0.00,0.00,0.00,0.00,2856.19,-400491.08
127,63677689.60,138756542.18,606.24551651,79318.85,60535.54,414555.47,0.00,0.00,16788.07,63147271.14,13155.68,0.00,0.00,0.00,0.00,0.00,2868.49,-398276.08
128,63147271.14,138325271.91,604.90046445,78423.98,60239.85,413658.53,0.00,0.00,16657.45,62618772.07,13045.58,0.00,0.00,0.00,0.00,0.00,2880.93,-396078.99
129,62618772.07,137895953.88,603.56013250,77535.25,59954.65,412765.28,0.00,0.00,16527.15,62092172.60,12935.87,0.00,0.00,0.00,0.00,0.00,2893.57,-393908.37
130,62092172.60,137468558.56,602.22447590,76652.63,59673.45,411875.60,0.00,0.00,16397.17,61567459.60,12826.55,0.00,0.00,0.00,0.00,0.00,2906.28,-391753.26
131,61567459.60,137043069.60,600.89346566,75779.46,59394.29,410989.45,0.00,0.00,16267.51,61045274.67,12717.77,0.00,0.00,0.00,0.00,0.00,2919.04,-389613.01
132,61045274.67,136619474.91,599.56725627,74749.56,59005.35,409960.70,1234475.17,0.00,16138.20,59291163.67,12352.33,0.00,0.00,0.00,0.00,0.00,20009.47,512815.30
133,59291163.67,136197797.56,597.17285185,84016.27,154390.31,540030.27,0.00,0.00,867959.39,59391450.58,12373.22,0.00,0.00,0.00,0.00,0.00,3546.63,-674979.92
134,59391450.58,135603280.82,594.81497876,82688.14,150536.92,538298.31,0.00,0.00,15428.48,58646589.23,12218.04,0.00,0.00,0.00,0.00,0.00,3584.71,-666294.00
135,58646589.23,135017207.48,592.43816840,81375.38,152766.18,536583.97,0.00,0.00,15242.80,57902865.26,12063.10,0.00,0.00,0.00,0.00,0.00,3646.76,-665177.61
136,57902865.26,134428541.35,590.07844295,80073.04,150912.10,534870.97,0.00,0.00,15058.92,57164588.59,11909.29,0.00,0.00,0.00,0.00,0.00,3642.26,-658706.59
137,57164588.59,133844516.49,587.73532463,78789.78,149080.86,533172.43,0.00,0.00,14875.92,56431958.36,11756.66,0.00,0.00,0.00,0.00,0.00,3637.68,-652330.67
138,56431958.36,133265009.22,585.40773872,77530.67,147275.72,531487.93,0.00,0.00,14693.92,55708025.94,11605.84,0.00,0.00,0.00,0.00,0.00,3633.13,-646057.85
139,55708025.94,132689802.07,583.10456473,76300.67,145504.68,529816.16,0.00,0.00,14513.91,54994375.69,11457.16,0.00,0.00,0.00,0.00,0.00,3628.75,-639889.86
140,54994375.69,132120686.41,580.81685526,75082.42,143791.31,528167.19,0.00,0.00,14334.74,54285035.65,11309.38,0.00,0.00,0.00,0.00,0.00,3624.61,-633840.52
141,54285035.65,131555828.86,578.54356423,73876.75,142136.21,526530.81,0.00,0.00,14156.35,53580291.37,11162.56,0.00,0.00,0.00,0.00,0.00,3620.39,-627908.05
142,53580291.37,130994990.54,576.28836549,72692.43,140509.10,524905.77,0.00,0.00,13978.70,52883393.91,11017.37,0.00,0.00,0.00,0.00,0.00,3616.11,-622066.45
143,52883393.91,130438917.08,574.04730622,71522.19,138902.36,523296.34,0.00,0.00,13804.28,52192811.99,10873.50,0.00,0.00,0.00,0.00,0.00,3612.00,-616311.94
144,52192811.99,129886783.56,571.82445810,70170.67,136959.16,521567.18,1357060.99,0.00,13632.91,50153381.43,10448.62,0.00,0.00,0.00,0.00,0.00,22635.56,549180.15
145,50153381.43,129339440.35,569.43183441,78780.66,139914.73,520725.60,0.00,0.00,735494.92,50185790.05,10455.37,0.00,0.00,0.00,0.00,0.00,3265.11,-617572.64
146,50185790.05,128758410.97,567.07881137,77455.90,135666.88,519004.64,0.00,0.00,12916.25,49503080.71,10313.14,0.00,0.00,0.00,0.00,0.00,3286.30,-608409.44
147,49503080.71,128186459.15,564.70863356,76148.94,137806.72,517306.06,0.00,0.00,12748.33,48822019.80,10171.25,0.00,0.00,0.00,0.00,0.00,3341.69,-607169.62
148,48822019.80,127612348.41,562.35489523,74865.65,136323.38,515609.75,0.00,0.00,12582.04,48155141.07,10032.32,0.00,0.00,0.00,0.00,0.00,3337.95,-601475.37
149,48155141.07,127042640.35,560.02625968,73601.93,134874.90,513925.98,0.00,0.00,12416.49,47494982.71,9894.79,0.00,0.00,0.00,0.00,0.00,3334.80,-595890.03
150,47494982.71,126479110.22,557.71326749,72352.81,133536.25,512263.79,0.00,0.00,12251.69,46839406.87,9758.21,0.00,0.00,0.00,0.00,0.00,3333.35,-590635.94
151,46839406.87,125919762.30,555.41338579,71119.05,132243.22,510613.17,0.00,0.00,12087.62,46189796.16,9622.87,0.00,0.00,0.00,0.00,0.00,3332.40,-585479.29
152,46189796.16,125364034.50,553.13154586,69911.23,130974.93,508970.99,0.00,0.00,11925.96,45549424.82,9489.46,0.00,0.00,0.00,0.00,0.00,3331.59,-580391.85
153,45549424.82,124812962.15,550.86576462,68720.75,129716.99,507342.74,0.00,0.00,11766.47,44914449.35,9357.18,0.00,0.00,0.00,0.00,0.00,3330.93,-575362.11
154,44914449.35,124266126.50,548.61366910,67548.00,128468.88,505726.78,0.00,0.00,11609.07,44284461.45,9225.93,0.00,0.00,0.00,0.00,0.00,3330.20,-570385.66
155,44284461.45,123723020.97,546.37709842,66397.80,127234.30,504120.32,0.00,0.00,11453.33,43662749.30,9096.41,0.00,0.00,0.00,0.00,0.00,3329.35,-565463.93
156,43662749.30,123184034.34,544.15644550,65069.51,125669.63,502401.61,1197364.21,0.00,11300.12,41851551.42,8719.07,0.00,0.00,0.00,0.00,0.00,20276.76,478222.05
157,41851551.42,122649227.82,541.80657444,73007.37,124624.14,501491.66,0.00,0.00,614827.48,41837404.48,8716.13,0.00,0.00,0.00,0.00,0.00,2965.66,-562991.33
158,41837404.48,122086948.50,539.48742595,71694.67,121572.57,499776.71,0.00,0.00,10674.36,41226822.13,8588.92,0.00,0.00,0.00,0.00,0.00,2996.43,-556137.50
159,41226822.13,121531574.78,537.16306201,70417.64,123451.22,498072.95,0.00,0.00,10528.15,40625524.04,8463.65,0.00,0.00,0.00,0.00,0.00,3043.93,-554492.85
160,40625524.04,120976696.40,534.85689779,69169.71,122227.67,496384.16,0.00,0.00,10382.64,40031849.62,8339.97,0.00,0.00,0.00,0.00,0.00,3041.32,-549463.77
161,40031849.62,120426508.92,532.56463796,67938.39,121014.41,494710.50,0.00,0.00,10238.21,39443240.87,8217.34,0.00,0.00,0.00,0.00,0.00,3039.00,-544491.56
162,39443240.87,119880047.78,530.28951820,66725.73,119814.62,493045.93,0.00,0.00,10094.80,38862563.14,8096.37,0.00,0.00,0.00,0.00,0.00,3036.60,-539577.26
163,38862563.14,119338009.36,528.03535049,65532.80,118630.10,491394.10,0.00,0.00,9954.77,38291461.39,7977.39,0.00,0.00,0.00,0.00,0.00,3034.21,-534722.51
164,38291461.39,118801236.42,525.79629141,64353.38,117455.27,489759.17,0.00,0.00,9816.36,37725024.05,7859.38,0.00,0.00,0.00,0.00,0.00,3031.82,-529926.43
165,37725024.05,118268433.01,523.57208036,63194.97,116295.11,488134.79,0.00,0.00,9679.41,37167684.70,7743.27,0.00,0.00,0.00,0.00,0.00,3029.33,-525190.32
166,37167684.70,117739560.50,521.36704482,62055.02,115146.18,486520.90,0.00,0.00,9544.21,36616447.50,7628.43,0.00,0.00,0.00,0.00,0.00,3026.96,-520508.43
167,36616447.50,117215601.18,519.17647010,60945.44,114011.63,484923.10,0.00,0.00,9410.55,36074105.48,7515.44,0.00,0.00,0.00,0.00,0.00,3024.55,-515889.32
168,36074105.48,116695467.60,517.00560307,59665.41,112573.93,483219.86,1018422.57,0.00,9277.53,34520925.03,7191.86,0.00,0.00,0.00,0.00,0.00,17499.27,411539.62
169,34520925.03,116180372.39,514.94826109,66829.51,79439.30,588209.00,0.00,0.00,506108.28,34409642.15,7168.68,0.00,0.00,0.00,0.00,0.00,2048.53,-593418.94
170,34409642.15,115724563.12,512.91477063,65450.81,77308.28,586209.13,0.00,0.00,8681.79,33809640.35,7043.68,0.00,0.00,0.00,0.00,0.00,2064.26,-587556.47
171,33809640.35,115273622.12,510.88437396,64095.23,77815.78,584224.82,0.00,0.00,8530.72,33215709.44,6919.94,0.00,0.00,0.00,0.00,0.00,2081.39,-583817.13
172,33215709.44,114824477.82,508.86952752,62755.04,76428.12,582255.66,0.00,0.00,8380.72,32628853.33,6797.68,0.00,0.00,0.00,0.00,0.00,2067.50,-578482.72
173,32628853.33,114378875.97,506.87436747,61452.06,75066.42,580301.44,0.00,0.00,8232.08,32052567.09,6677.62,0.00,0.00,0.00,0.00,0.00,2053.57,-573230.91
174,32052567.09,113937811.44,504.89933195,60174.11,73725.76,578367.22,0.00,0.00,8086.11,31482603.73,6558.88,0.00,0.00,0.00,0.00,0.00,2039.98,-568057.82
175,31482603.73,113501396.90,502.93924685,58911.77,72404.07,576455.45,0.00,0.00,7941.71,30917217.73,6441.09,0.00,0.00,0.00,0.00,0.00,2026.34,-562960.08
176,30917217.73,113068386.42,500.99648677,57670.12,71110.80,574558.01,0.00,0.00,7802.79,30359781.05,6324.95,0.00,0.00,0.00,0.00,0.00,2012.57,-557936.94
177,30359781.05,112639369.74,499.07003058,56452.79,69871.98,572678.26,0.00,0.00,7665.50,29807932.72,6209.99,0.00,0.00,0.00,0.00,0.00,1998.69,-553001.01
178,29807932.72,112214122.12,497.15872220,55264.43,68680.71,570814.67,0.00,0.00,7529.03,29265320.24,6096.94,0.00,0.00,0.00,0.00,0.00,1984.87,-548157.10
179,29265320.24,111792311.80,495.26773430,54104.14,67523.75,568966.02,0.00,0.00,7394.07,28735028.35,5986.46,0.00,0.00,0.00,0.00,0.00,1971.30,-543394.02
180,28735028.35,111375230.17,493.39559680,52786.43,66204.48,567086.75,1044888.40,0.00,7259.94,27164195.67,5659.21,0.00,0.00,0.00,0.00,0.00,16925.65,496614.85
181,27164195.67,110962551.38,491.36437427,58949.82,64718.99,565738.62,0.00,0.00,399285.04,27031735.74,5631.61,0.00,0.00,0.00,0.00,0.00,1752.97,-538447.66
182,27031735.74,110515071.90,489.36990525,57666.89,62291.43,563737.81,0.00,0.00,6718.28,26521541.16,5525.32,0.00,0.00,0.00,0.00,0.00,1753.96,-532318.46
183,26521541.16,110075472.05,487.37706993,56401.25,62835.39,561771.84,0.00,0.00,6594.54,26013967.30,5419.58,0.00,0.00,0.00,0.00,0.00,1767.34,-528776.51
184,26013967.30,109637261.92,485.40600855,55165.94,61756.64,559818.05,0.00,0.00,6471.47,25518162.24,5316.28,0.00,0.00,0.00,0.00,0.00,1753.95,-523998.55
185,25518162.24,109204121.73,483.45046253,53958.91,60723.87,557888.07,0.00,0.00,6349.06,25033129.80,5215.24,0.00,0.00,0.00,0.00,0.00,1741.30,-519314.22
186,25033129.80,108774492.14,481.51580261,52776.32,59760.97,555972.70,0.00,0.00,6227.32,24553086.91,5115.23,0.00,0.00,0.00,0.00,0.00,1729.86,-514753.70
187,24553086.91,108349748.27,479.59500131,51607.47,58832.36,554079.55,0.00,0.00,6106.22,24076323.95,5015.90,0.00,0.00,0.00,0.00,0.00,1718.90,-510288.81
188,24076323.95,107928140.85,477.68709912,50452.40,57978.88,552198.96,0.00,0.00,5986.33,23603199.66,4917.33,0.00,0.00,0.00,0.00,0.00,1708.96,-505990.12
189,23603199.66,107509459.36,475.79254393,49316.29,57147.15,550329.80,0.00,0.00,5870.63,23137390.97,4820.29,0.00,0.00,0.00,0.00,0.00,1699.05,-501756.96
190,23137390.97,107093820.55,473.91873562,48217.42,56381.45,548472.69,0.00,0.00,5763.33,22684333.75,4725.90,0.00,0.00,0.00,0.00,0.00,1689.88,-497645.24
191,22684333.75,106683156.79,472.06100174,47146.52,55624.98,546638.38,0.00,0.00,5656.63,22237261.66,4632.76,0.00,0.00,0.00,0.00,0.00,1680.88,-493587.48
192,22237261.66,106276214.32,470.21511187,45950.49,54730.91,544772.22,836866.69,0.00,5550.51,20966299.74,4367.98,0.00,0.00,0.00,0.00,0.00,13909.02,407643.97
193,20966299.74,105871956.09,468.22384611,50774.76,53757.10,543377.89,0.00,0.00,308849.85,20841485.25,4341.98,0.00,0.00,0.00,0.00,0.00,1496.12,-488712.36
194,20841485.25,105436558.98,466.25484083,49592.46,52363.54,541396.15,0.00,0.00,5120.50,20418110.09,4253.77,0.00,0.00,0.00,0.00,0.00,1507.23,-484111.96
195,20418110.09,105005698.39,464.28750146,48425.31,52779.64,539429.15,0.00,0.00,5016.89,19996581.40,4165.95,0.00,0.00,0.00,0.00,0.00,1516.85,-480579.19
196,19996581.40,104576059.24,462.33381436,47276.26,52051.36,537472.79,0.00,0.00,4919.40,19582841.81,4079.76,0.00,0.00,0.00,0.00,0.00,1507.64,-476416.39
197,19582841.81,104149477.60,460.39797249,46146.42,51331.64,535528.69,0.00,0.00,4823.36,19174289.92,3994.64,0.00,0.00,0.00,0.00,0.00,1498.32,-472302.98
198,19174289.92,103727071.30,458.48312987,45059.91,50630.19,533603.01,0.00,0.00,4728.48,18779521.24,3912.40,0.00,0.00,0.00,0.00,0.00,1488.98,-468260.32
199,18779521.24,103309599.30,456.58427603,44015.02,49954.81,531701.07,0.00,0.00,4634.91,18405476.58,3834.47,0.00,0.00,0.00,0.00,0.00,1480.11,-464327.61
200,18405476.58,102895731.36,454.71261615,42984.57,49286.23,529814.61,0.00,0.00,4541.90,18035179.70,3757.33,0.00,0.00,0.00,0.00,0.00,1471.82,-460440.46
201,18035179.70,102488520.42,452.85383622,41967.07,48623.19,527959.95,0.00,0.00,4449.45,17667518.88,3680.73,0.00,0.00,0.00,0.00,0.00,1463.47,-456644.93
202,17667518.88,102084184.42,451.00781470,40973.75,47968.56,526116.80,0.00,0.00,4360.49,17305048.11,3605.22,0.00,0.00,0.00,0.00,0.00,1455.02,-452892.99
203,17305048.11,101682695.04,449.17944224,40009.87,47323.78,524285.08,0.00,0.00,4276.53,16949057.68,3531.05,0.00,0.00,0.00,0.00,0.00,1446.46,-449185.54
204,16949057.68,101285199.31,447.36354173,38920.38,46549.27,522426.67,664938.54,0.00,4193.03,15932777.98,3319.33,0.00,0.00,0.00,0.00,0.00,11411.80,290434.13
205,15932777.98,100890483.85,445.37322447,43156.60,45755.88,521037.64,0.00,0.00,234933.34,15815307.73,3294.86,0.00,0.00,0.00,0.00,0.00,1287.53,-444230.94
206,15815307.73,100457435.04,443.41674335,42128.37,44546.74,519019.41,0.00,0.00,3865.08,15490789.48,3227.25,0.00,0.00,0.00,0.00,0.00,1295.06,-440033.95
207,15490789.48,100031980.75,441.47313277,41131.81,44983.23,517033.63,0.00,0.00,3792.47,15171966.76,3160.83,0.00,0.00,0.00,0.00,0.00,1303.62,-436790.33
208,15171966.76,99610175.16,439.54396828,40146.17,44373.82,515073.56,0.00,0.00,3720.29,14855609.03,3094.92,0.00,0.00,0.00,0.00,0.00,1295.20,-433025.27
209,14855609.03,99191560.79,437.62910253,39173.62,43769.90,513126.77,0.00,0.00,3648.55,14541691.98,3029.52,0.00,0.00,0.00,0.00,0.00,1286.68,-429303.36
210,14541691.98,98776103.97,435.72839004,38255.37,43178.44,511193.15,0.00,0.00,3577.25,14236322.90,2965.90,0.00,0.00,0.00,0.00,0.00,1278.08,-425650.14
211,14236322.90,98363771.49,433.85115475,37394.25,42599.90,509272.57,0.00,0.00,3506.37,13939943.36,2904.15,0.00,0.00,0.00,0.00,0.00,1270.21,-422065.48
212,13939943.36,97956647.05,431.98765038,36544.33,42026.61,507379.45,0.00,0.00,3435.92,13645883.46,2842.89,0.00,0.00,0.00,0.00,0.00,1263.16,-418534.27
213,13645883.46,97552551.09,430.14223485,35708.95,41464.11,505498.91,0.00,0.00,3365.89,13359075.10,2783.14,0.00,0.00,0.00,0.00,0.00,1256.02,-415045.95
214,13359075.10,97152620.46,428.31026355,34884.31,40906.55,503636.77,0.00,0.00,3296.28,13074376.68,2723.83,0.00,0.00,0.00,0.00,0.00,1248.97,-411599.56
215,13074376.68,96755652.62,426.49160158,34070.26,40353.88,501786.95,0.00,0.00,3227.08,12791768.20,2664.95,0.00,0.00,0.00,0.00,0.00,1241.84,-408190.58
216,12791768.20,96361616.86,424.68611572,33171.33,39703.56,499907.49,445535.01,0.00,3169.80,12080491.30,2516.77,0.00,0.00,0.00,0.00,0.00,8211.98,108669.40
217,12080491.30,95970482.83,422.71792447,37245.85,39189.06,498447.45,0.00,0.00,178398.51,12009224.66,2501.92,0.00,0.00,0.00,0.00,0.00,1111.48,-403519.95
218,12009224.66,95543797.02,420.77131987,36412.36,38140.73,496423.69,0.00,0.00,2950.96,11765102.41,2451.06,0.00,0.00,0.00,0.00,0.00,1119.66,-399880.04
219,11765102.41,95121422.56,418.83023587,35591.14,38572.67,494415.28,0.00,0.00,2895.43,11522018.49,2400.42,0.00,0.00,0.00,0.00,0.00,1128.71,-396999.92
220,11522018.49,94700962.61,416.90462509,34781.44,38060.66,492420.27,0.00,0.00,2842.96,11283246.27,2350.68,0.00,0.00,0.00,0.00,0.00,1122.31,-393676.99
221,11283246.27,94283883.44,414.99878801,33985.56,37556.57,490439.91,0.00,0.00,2793.83,11049013.72,2301.88,0.00,0.00,0.00,0.00,0.00,1115.86,-390394.15
222,11049013.72,93871219.18,413.10807235,33201.23,37057.40,488479.65,0.00,0.00,2745.08,10816697.37,2253.48,0.00,0.00,0.00,0.00,0.00,1109.36,-387152.23
223,10816697.37,93461856.87,411.23231190,32428.28,36563.08,486533.72,0.00,0.00,2696.70,10586276.47,2205.47,0.00,0.00,0.00,0.00,0.00,1102.81,-383947.02
224,10586276.47,93055759.36,409.37134276,31666.51,36073.55,484601.99,0.00,0.00,2648.69,10357730.58,2157.86,0.00,0.00,0.00,0.00,0.00,1096.21,-380777.96
225,10357730.58,92652890.06,407.52500326,30915.74,35588.76,482684.29,0.00,0.00,2601.04,10131039.55,2110.63,0.00,0.00,0.00,0.00,0.00,1089.55,-377644.51
226,10131039.55,92253212.86,405.69313394,30213.66,35136.85,480780.49,0.00,0.00,2553.75,9931044.65,2068.97,0.00,0.00,0.00,0.00,0.00,1082.84,-374692.09
227,9931044.65,91856692.18,403.90222258,29533.24,34697.85,478890.44,0.00,0.00,2506.82,9740172.46,2029.20,0.00,0.00,0.00,0.00,0.00,1077.25,-371814.83
228,9740172.46,91469791.20,402.12535758,28754.06,34157.96,477012.19,324861.64,0.00,2460.23,9226316.79,1922.15,0.00,0.00,0.00,0.00,0.00,5798.21,-71126.00
229,9226316.79,91085950.01,400.29379644,31753.55,20115.87,517238.39,0.00,0.00,135171.77,9139587.15,1904.08,0.00,0.00,0.00,0.00,0.00,691.43,-381269.72
230,9139587.15,90696100.13,398.48021164,30890.46,19489.95,515000.20,0.00,0.00,2255.04,8922223.69,1858.80,0.00,0.00,0.00,0.00,0.00,693.31,-378126.76
231,8922223.69,90309722.18,396.67739184,30044.62,19432.08,512780.60,0.00,0.00,2198.75,8710628.08,1814.71,0.00,0.00,0.00,0.00,0.00,690.92,-375219.20
232,8710628.08,89925898.31,394.90338265,29220.24,18928.80,510577.11,0.00,0.00,2142.97,8510994.39,1773.12,0.00,0.00,0.00,0.00,0.00,681.08,-372194.85
233,8510994.39,89548377.20,393.14525277,28409.39,18434.34,508408.12,0.00,0.00,2087.69,8313355.89,1731.95,0.00,0.00,0.00,0.00,0.00,671.55,-369238.67
