Month,BOP_AV,BOP_BB,Lives,Mortality,Lapse,PWD,RiderCharges,SurrCharges,Interest,EOP_AV,Expenses,AgentComm,IMOOverride,WholesalerOverride,BonusComp,Chargebacks,HedgeGains,NetCashflow
234,8313355.89,89174061.04,391.40281493,27619.63,17949.17,506257.48,0.00,0.00,2033.46,8118173.58,1691.29,0.00,0.00,0.00,0.00,0.00,662.00,-366321.12
235,8118173.58,88802912.85,389.67631534,26843.32,17472.64,504124.98,0.00,0.00,1979.75,7924955.65,1651.03,0.00,0.00,0.00,0.00,0.00,652.44,-363441.28
236,7924955.65,88434976.47,387.96512671,26079.49,17004.59,502011.02,0.00,0.00,1926.50,7733630.05,1611.17,0.00,0.00,0.00,0.00,0.00,642.85,-360598.49
237,7733630.05,88070132.97,386.26906948,25348.84,16547.67,499914.77,0.00,0.00,1876.44,7546561.25,1572.20,0.00,0.00,0.00,0.00,0.00,633.25,-357795.25
238,7546561.25,87708346.90,384.59003076,24633.30,16107.40,497836.05,0.00,0.00,1827.24,7361681.55,1533.68,0.00,0.00,0.00,0.00,0.00,623.63,-355029.21
239,7361681.55,87350009.77,382.92543000,23929.02,15690.97,495777.68,0.00,0.00,1778.41,7178539.00,1495.53,0.00,0.00,0.00,0.00,0.00,614.00,-352303.00
240,7178539.00,86994602.91,381.27501419,23134.58,15240.81,493725.29,321734.41,0.00,1729.92,6677267.85,1391.10,0.00,0.00,0.00,0.00,0.00,5298.00,-81330.22
241,6677267.85,86642079.15,379.41178485,25607.74,14680.67,491830.35,0.00,0.00,98584.65,6598550.80,1374.70,0.00,0.00,0.00,0.00,0.00,545.62,-347706.83
242,6598550.80,86241792.67,377.57006223,24837.73,13949.00,489520.69,0.00,0.00,1567.85,6425001.99,1338.54,0.00,0.00,0.00,0.00,0.00,540.86,-344577.51
243,6425001.99,85845652.18,375.74067047,24102.54,13938.93,487234.26,0.00,0.00,1527.66,6254038.53,1302.92,0.00,0.00,0.00,0.00,0.00,537.04,-341766.37
244,6254038.53,85452394.81,373.92918844,23380.32,13564.06,484965.81,0.00,0.00,1487.76,6084874.51,1267.68,0.00,0.00,0.00,0.00,0.00,527.54,-338868.11
245,6084874.51,85062790.85,372.13433528,22670.03,13196.00,482718.72,0.00,0.00,1448.15,5917387.24,1232.79,0.00,0.00,0.00,0.00,0.00,518.06,-336008.61
246,5917387.24,84676598.23,370.35590202,22004.75,12838.46,480491.29,0.00,0.00,1408.83,5754865.44,1198.93,0.00,0.00,0.00,0.00,0.00,508.56,-333198.38
247,5754865.44,84293775.15,368.59920648,21397.07,12496.61,478283.27,0.00,0.00,1374.59,5601904.68,1167.06,0.00,0.00,0.00,0.00,0.00,499.69,-330445.21
248,5601904.68,83915411.70,366.86550768,20807.70,12165.89,476102.50,0.00,0.00,1345.42,5454583.85,1136.37,0.00,0.00,0.00,0.00,0.00,491.53,-327739.36
249,5454583.85,83541891.01,365.14737747,20227.56,11848.39,473950.04,0.00,0.00,1316.47,5308640.29,1105.97,0.00,0.00,0.00,0.00,0.00,483.47,-325078.74
250,5308640.29,83171571.86,363.44434787,19656.37,11558.06,471815.98,0.00,0.00,1287.75,5164033.37,1075.84,0.00,0.00,0.00,0.00,0.00,475.79,-322460.34
251,5164033.37,82804371.20,361.75595319,19136.99,11305.55,469699.78,0.00,0.00,1259.25,5029642.84,1047.84,0.00,0.00,0.00,0.00,0.00,468.48,-319942.61
252,5029642.84,82440204.38,360.09667321,18586.85,11044.69,467591.24,219741.20,0.00,1230.96,4686536.39,976.36,0.00,0.00,0.00,0.00,0.00,3837.99,-132289.29
253,4686536.39,82082164.35,358.23531904,20472.59,10729.05,465643.29,0.00,0.00,68843.79,4629481.84,964.48,0.00,0.00,0.00,0.00,0.00,418.97,-315555.76
254,4629481.84,81678622.71,356.39238722,19946.95,10423.12,463311.60,0.00,0.00,1132.27,4512022.81,940.00,0.00,0.00,0.00,0.00,0.00,420.50,-312894.24
255,4512022.81,81278793.11,354.56939971,19430.23,10414.06,461000.36,0.00,0.00,1111.25,4395664.27,915.76,0.00,0.00,0.00,0.00,0.00,418.51,-310316.53
256,4395664.27,80883469.95,352.76287876,18921.45,10215.56,458716.05,0.00,0.00,1090.45,4280389.60,891.75,0.00,0.00,0.00,0.00,0.00,413.40,-307744.05
257,4280389.60,80491603.46,350.97261355,18421.15,10019.31,456451.63,0.00,0.00,1069.85,4166185.09,867.96,0.00,0.00,0.00,0.00,0.00,408.26,-305201.61
258,4166185.09,80103150.27,349.19839666,17932.63,9826.92,454206.84,0.00,0.00,1049.47,4054483.72,844.68,0.00,0.00,0.00,0.00,0.00,403.09,-302696.38
259,4054483.72,79718067.75,347.45922479,17503.48,9660.98,451981.46,0.00,0.00,1029.28,3965154.55,826.07,0.00,0.00,0.00,0.00,0.00,397.99,-300332.45
260,3965154.55,79340594.45,345.73558242,17081.82,9497.00,449801.09,0.00,0.00,1009.30,3876695.35,807.64,0.00,0.00,0.00,0.00,0.00,394.16,-298067.12
261,3876695.35,78966383.20,344.02727259,16667.50,9334.96,447639.51,0.00,0.00,989.52,3789094.35,789.39,0.00,0.00,0.00,0.00,0.00,390.33,-295827.30
262,3789094.35,78595393.47,342.33410148,16260.39,9174.83,445496.47,0.00,0.00,969.94,3702339.99,771.32,0.00,0.00,0.00,0.00,0.00,386.49,-293612.57
263,3702339.99,78227585.40,340.65587837,15860.33,9016.57,443371.75,0.00,0.00,950.55,3616420.94,753.42,0.00,0.00,0.00,0.00,0.00,382.64,-291422.54
264,3616420.94,77862919.76,338.99241556,15391.24,8830.02,441256.54,139136.98,0.00,931.35,3392303.74,706.73,0.00,0.00,0.00,0.00,0.00,2581.66,-201694.28
265,3392303.74,77501357.90,337.10337578,17176.99,8635.98,439274.55,0.00,0.00,49265.73,3354250.73,698.80,0.00,0.00,0.00,0.00,0.00,347.32,-287561.84
266,3354250.73,77088727.90,335.23400753,16723.82,8389.01,436882.92,0.00,0.00,861.21,3271575.22,681.58,0.00,0.00,0.00,0.00,0.00,348.57,-285086.68
267,3271575.22,76680113.73,333.39660523,16297.07,8415.30,434513.84,0.00,0.00,842.14,3203929.01,667.49,0.00,0.00,0.00,0.00,0.00,347.18,-282725.37
268,3203929.01,76278618.74,331.57700222,15877.98,8276.98,432186.12,0.00,0.00,823.28,3137097.61,653.56,0.00,0.00,0.00,0.00,0.00,343.66,-280413.57
269,3137097.61,75880885.17,329.77495491,15467.01,8140.58,429880.29,0.00,0.00,804.62,3071068.30,639.81,0.00,0.00,0.00,0.00,0.00,340.14,-278130.50
270,3071068.30,75486862.83,327.99022396,15063.97,8006.07,427596.04,0.00,0.00,786.17,3005828.63,626.21,0.00,0.00,0.00,0.00,0.00,336.64,-275875.67
271,3005828.63,75096502.35,326.22257411,14668.70,7873.41,425333.10,0.00,0.00,767.92,2941366.40,612.78,0.00,0.00,0.00,0.00,0.00,333.15,-273648.59
272,2941366.40,74709755.20,324.47177416,14281.03,7742.58,423091.18,0.00,0.00,749.87,2877669.62,599.51,0.00,0.00,0.00,0.00,0.00,329.66,-271448.80
273,2877669.62,74326573.69,322.73759684,13900.79,7613.53,420870.02,0.00,0.00,732.02,2814726.55,586.40,0.00,0.00,0.00,0.00,0.00,326.19,-269275.83
274,2814726.55,73946910.91,321.01981879,13527.83,7486.25,418669.35,0.00,0.00,714.35,2752525.69,573.44,0.00,0.00,0.00,0.00,0.00,322.72,-267129.24
275,2752525.69,73570720.76,319.31822043,13162.00,7360.69,416488.89,0.00,0.00,696.88,2691055.75,560.64,0.00,0.00,0.00,0.00,0.00,319.25,-265008.57
276,2691055.75,73197957.90,317.63258589,12737.23,7211.36,414320.79,93442.00,0.00,679.59,2536962.63,528.53,0.00,0.00,0.00,0.00,0.00,1566.12,-224932.62
277,2536962.63,72828577.74,315.71163254,14114.64,7079.72,412270.68,0.00,0.00,37334.49,2511881.79,523.31,0.00,0.00,0.00,0.00,0.00,289.28,-261224.71
278,2511881.79,72405230.04,313.81170631,13701.66,6875.72,409810.60,0.00,0.00,615.95,2450980.82,510.62,0.00,0.00,0.00,0.00,0.00,290.06,-258814.48
279,2450980.82,71986250.29,311.92930902,13297.07,6892.88,407375.46,0.00,0.00,598.91,2390728.53,498.07,0.00,0.00,0.00,0.00,0.00,288.67,-256468.27
280,2390728.53,71571246.21,310.06623440,12900.23,6768.24,404964.68,0.00,0.00,582.08,2331256.32,485.68,0.00,0.00,0.00,0.00,0.00,284.96,-254135.80
281,2331256.32,71160374.63,308.22220668,12511.53,6645.43,402578.12,0.00,0.00,565.44,2272551.40,473.45,0.00,0.00,0.00,0.00,0.00,281.27,-251834.76
282,2272551.40,70753577.98,306.39695503,12130.79,6524.43,400215.47,0.00,0.00,549.00,2214601.24,461.38,0.00,0.00,0.00,0.00,0.00,277.58,-249564.60
283,2214601.24,70350799.72,304.59021344,11757.83,6405.21,397876.37,0.00,0.00,532.76,2157393.55,449.46,0.00,0.00,0.00,0.00,0.00,273.91,-247324.75
284,2157393.55,69951984.29,302.80172064,11392.47,6287.72,395560.52,0.00,0.00,516.70,2100916.32,437.69,0.00,0.00,0.00,0.00,0.00,270.25,-245114.66
285,2100916.32,69557077.10,301.03121996,11034.54,6171.93,393267.58,0.00,0.00,500.83,2045157.76,426.07,0.00,0.00,0.00,0.00,0.00,266.60,-242933.81
286,2045157.76,69166024.52,299.27845931,10683.88,6057.82,390997.26,0.00,0.00,485.15,1990106.32,414.61,0.00,0.00,0.00,0.00,0.00,262.96,-240781.66
287,1990106.32,68778773.83,297.54319101,10340.33,5945.36,388749.23,0.00,0.00,469.65,1935750.70,403.28,0.00,0.00,0.00,0.00,0.00,259.33,-238657.72
288,1935750.70,68395273.24,295.82517173,9951.82,5813.64,386516.54,85059.93,0.00,454.34,1797099.29,374.40,0.00,0.00,0.00,0.00,0.00,1409.58,-203205.54
289,1797099.29,68015471.86,293.90620935,10684.77,5684.55,384398.93,0.00,0.00,26841.24,1769454.06,368.64,0.00,0.00,0.00,0.00,0.00,229.81,-234696.24
290,1769454.06,67589579.66,292.00880635,10309.66,5506.43,381925.91,0.00,0.00,397.74,1716194.14,357.54,0.00,0.00,0.00,0.00,0.00,229.59,-232327.32
291,1716194.14,67168212.67,290.12987712,9942.57,5517.38,379478.95,0.00,0.00,382.81,1663547.87,346.57,0.00,0.00,0.00,0.00,0.00,227.85,-230015.69
292,1663547.87,66751025.48,288.27091861,9582.92,5406.99,377057.49,0.00,0.00,368.07,1611626.41,335.76,0.00,0.00,0.00,0.00,0.00,224.13,-227723.24
293,1611626.41,66338137.52,286.43163518,9231.04,5298.31,374661.32,0.00,0.00,353.52,1560417.46,325.09,0.00,0.00,0.00,0.00,0.00,220.42,-225463.09
294,1560417.46,65929486.91,284.61173677,8886.74,5191.31,372290.10,0.00,0.00,339.15,1509908.92,314.56,0.00,0.00,0.00,0.00,0.00,216.73,-223234.65
295,1509908.92,65525012.89,282.81093872,8552.67,5086.14,369943.45,0.00,0.00,325.16,1460248.95,304.22,0.00,0.00,0.00,0.00,0.00,213.05,-221037.43
296,1460248.95,65124655.80,281.02967515,8235.90,4983.25,367621.04,0.00,0.00,312.00,1411836.40,294.13,0.00,0.00,0.00,0.00,0.00,209.37,-218871.12
297,1411836.40,64728469.64,279.26693290,7925.68,4881.91,365323.34,0.00,0.00,298.98,1364063.41,284.18,0.00,0.00,0.00,0.00,0.00,205.71,-216734.81
298,1364063.41,64336280.32,277.52244363,7622.66,4782.20,363049.16,0.00,0.00,286.22,1317012.07,274.38,0.00,0.00,0.00,0.00,0.00,202.06,-214628.04
299,1317012.07,63948031.48,275.79821326,7344.37,4686.50,360798.16,0.00,0.00,276.10,1272760.76,265.16,0.00,0.00,0.00,0.00,0.00,198.42,-212553.15
300,1272760.76,63564033.53,274.09167342,7038.56,4575.99,358566.83,68929.36,0.00,266.07,1160203.83,241.71,0.00,0.00,0.00,0.00,0.00,1255.09,-182783.10
301,1160203.83,63183859.84,272.13503646,7655.78,4463.96,356448.88,0.00,0.00,17595.11,1134143.81,236.28,0.00,0.00,0.00,0.00,0.00,174.90,-208573.46
302,1134143.81,62746097.21,270.20541489,7359.10,4316.30,353908.33,0.00,0.00,235.87,1094570.60,228.04,0.00,0.00,0.00,0.00,0.00,173.67,-206230.74
303,1094570.60,62313927.33,268.29624662,7069.24,4329.19,351400.85,0.00,0.00,230.21,1055480.51,219.89,0.00,0.00,0.00,0.00,0.00,171.54,-203943.50
304,1055480.51,61886390.88,266.40873391,6785.69,4238.84,348921.48,0.00,0.00,224.62,1016968.12,211.87,0.00,0.00,0.00,0.00,0.00,167.72,-201681.19
305,1016968.12,61463568.07,264.54253666,6508.74,4150.00,346469.95,0.00,0.00,219.08,979022.89,203.96,0.00,0.00,0.00,0.00,0.00,163.93,-199453.30
306,979022.89,61045386.90,262.69732158,6238.23,4062.63,344045.83,0.00,0.00,213.59,941634.50,196.17,0.00,0.00,0.00,0.00,0.00,160.15,-197259.16
307,941634.50,60631776.77,260.87276197,5980.24,3977.07,341648.69,0.00,0.00,208.17,905106.17,188.56,0.00,0.00,0.00,0.00,0.00,156.39,-195098.50
308,905106.17,60222668.44,259.06999801,5752.04,3894.31,339278.13,0.00,0.00,202.80,870304.25,181.31,0.00,0.00,0.00,0.00,0.00,152.75,-192971.62
309,870304.25,59818225.95,257.28719678,5530.11,3813.84,336935.47,0.00,0.00,198.45,836816.49,174.34,0.00,0.00,0.00,0.00,0.00,149.55,-190876.78
310,836816.49,59418141.45,255.52683573,5315.71,3736.43,334618.51,0.00,0.00,195.94,805340.85,167.78,0.00,0.00,0.00,0.00,0.00,146.36,-188814.12
311,805340.85,59022805.08,253.78581763,5124.82,3662.53,332329.62,0.00,0.00,193.46,776259.87,161.72,0.00,0.00,0.00,0.00,0.00,143.17,-186789.19
312,776259.87,58631695.62,252.06899312,4949.86,3581.10,330060.60,36028.07,0.00,191.02,714824.17,148.92,0.00,0.00,0.00,0.00,0.00,860.22,-167882.80
313,714824.17,58245584.54,250.14214523,5366.62,3515.91,327898.87,0.00,0.00,10299.20,699196.70,145.67,0.00,0.00,0.00,0.00,0.00,125.26,-182854.14
314,699196.70,57810637.14,248.23888983,5189.57,3398.82,325381.98,0.00,0.00,184.43,673855.08,140.39,0.00,0.00,0.00,0.00,0.00,124.79,-180626.60
315,673855.08,57380800.81,246.35681996,5054.12,3424.87,322894.84,0.00,0.00,181.95,655836.19,136.63,0.00,0.00,0.00,0.00,0.00,123.94,-178475.15
316,655836.19,56955799.34,244.50595894,4932.45,3365.96,320436.83,0.00,0.00,179.52,640134.02,133.36,0.00,0.00,0.00,0.00,0.00,122.42,-176357.85
317,640134.02,56537231.48,242.67678289,4813.62,3308.07,318018.02,0.00,0.00,177.12,624650.49,130.14,0.00,0.00,0.00,0.00,0.00,121.14,-174285.32
318,624650.49,56123454.15,240.86894511,4697.58,3251.18,315627.44,0.00,0.00,174.76,609381.31,126.95,0.00,0.00,0.00,0.00,0.00,119.86,-172245.28
319,609381.31,55714392.67,239.08210591,4584.22,3195.28,313264.64,0.00,0.00,172.44,594322.29,123.82,0.00,0.00,0.00,0.00,0.00,118.60,-170237.11
320,594322.29,55309973.83,237.31593241,4473.49,3140.33,310929.19,0.00,0.00,170.16,579469.33,120.72,0.00,0.00,0.00,0.00,0.00,117.35,-168260.16
321,579469.33,54910125.83,235.57009841,4365.30,3086.32,308620.66,0.00,0.00,167.92,564818.47,117.67,0.00,0.00,0.00,0.00,0.00,116.11,-166313.81
322,564818.47,54514778.30,233.84428419,4259.59,3033.23,306338.64,0.00,0.00,165.71,550365.83,114.66,0.00,0.00,0.00,0.00,0.00,114.88,-164397.46
323,550365.83,54123862.24,232.13817640,4156.29,2981.04,304082.70,0.00,0.00,163.54,536107.62,111.69,0.00,0.00,0.00,0.00,0.00,113.66,-162510.53
324,536107.62,53737309.95,230.45146788,4039.24,2919.47,301848.10,4762.32,0.00,161.40,517747.68,107.86,0.00,0.00,0.00,0.00,0.00,277.06,-159886.09
325,517747.68,53355055.08,228.54238844,4599.14,2906.35,299708.70,0.00,0.00,7322.29,516312.41,107.57,0.00,0.00,0.00,0.00,0.00,103.60,-158884.52
326,516312.41,52920886.71,226.65806628,4494.86,2820.89,297202.91,0.00,0.00,155.66,507922.47,105.82,0.00,0.00,0.00,0.00,0.00,104.14,-156798.81
327,507922.47,52492143.23,224.79636071,4393.28,2848.25,294728.79,0.00,0.00,153.46,499626.29,104.09,0.00,0.00,0.00,0.00,0.00,104.38,-154758.18
328,499626.29,52068572.11,222.95798976,4294.06,2802.43,292285.70,0.00,0.00,151.30,491494.39,102.39,0.00,0.00,0.00,0.00,0.00,103.44,-152747.09
329,491494.39,51650191.65,221.14255651,4197.47,2757.52,289873.21,0.00,0.00,149.18,483522.80,100.73,0.00,0.00,0.00,0.00,0.00,102.52,-150770.13
330,483522.80,51236915.74,219.34967253,4103.45,2713.50,287490.83,0.00,0.00,147.10,475707.65,99.11,0.00,0.00,0.00,0.00,0.00,101.61,-148826.56
331,475707.65,50828660.06,217.57895775,4011.90,2670.33,285138.04,0.00,0.00,145.05,468045.20,97.51,0.00,0.00,0.00,0.00,0.00,100.72,-146915.70
332,468045.20,50425342.06,215.83004016,3922.76,2628.01,282814.34,0.00,0.00,143.04,460531.82,95.94,0.00,0.00,0.00,0.00,0.00,99.85,-145036.84
333,460531.82,50026880.90,214.10255565,3835.95,2586.51,280519.26,0.00,0.00,141.06,453163.96,94.41,0.00,0.00,0.00,0.00,0.00,98.99,-143189.33
334,453163.96,49633197.40,212.39614781,3751.41,2545.81,278252.32,0.00,0.00,139.11,445938.19,92.90,0.00,0.00,0.00,0.00,0.00,98.15,-141372.49
335,445938.19,49244214.03,210.71046772,3669.06,2505.90,276013.05,0.00,0.00,137.20,438851.18,91.43,0.00,0.00,0.00,0.00,0.00,97.32,-139585.71
336,438851.18,48859854.84,209.04517378,3574.53,2458.05,273797.27,3283.33,0.00,135.32,428643.08,89.30,0.00,0.00,0.00,0.00,0.00,137.12,-137581.35
337,428643.08,48480045.43,207.15127893,4039.39,2445.78,271666.21,0.00,0.00,6037.43,427131.26,88.99,0.00,0.00,0.00,0.00,0.00,88.94,-136142.27
338,427131.26,48046375.35,205.28298336,3946.50,2372.78,269172.17,0.00,0.00,130.35,419897.87,87.48,0.00,0.00,0.00,0.00,0.00,89.37,-134137.51
339,419897.87,47618393.15,203.43839832,3856.03,2393.34,266711.28,0.00,0.00,128.42,412751.67,85.99,0.00,0.00,0.00,0.00,0.00,89.50,-132177.14
340,412751.67,47195868.94,201.61804037,3767.68,2353.17,264282.89,0.00,0.00,126.53,405750.97,84.53,0.00,0.00,0.00,0.00,0.00,88.64,-130249.61
341,405750.97,46778795.58,199.82148966,3681.70,2313.82,261886.53,0.00,0.00,124.68,398892.20,83.10,0.00,0.00,0.00,0.00,0.00,87.79,-128357.84
342,398892.20,46367080.59,198.04833539,3598.01,2275.26,259521.64,0.00,0.00,122.86,392171.89,81.70,0.00,0.00,0.00,0.00,0.00,86.96,-126501.03
343,392171.89,45960633.46,196.29817555,3516.54,2237.49,257187.68,0.00,0.00,121.07,385586.69,80.33,0.00,0.00,0.00,0.00,0.00,86.15,-124678.38
344,385586.69,45559365.56,194.57061674,3437.23,2200.47,254884.12,0.00,0.00,119.31,379133.32,78.99,0.00,0.00,0.00,0.00,0.00,85.35,-122889.13
345,379133.32,45163190.13,192.86527392,3360.02,2164.19,252610.45,0.00,0.00,117.58,372808.60,77.67,0.00,0.00,0.00,0.00,0.00,84.56,-121132.54
346,372808.60,44772022.18,191.18177022,3284.82,2128.63,250366.15,0.00,0.00,115.89,366609.45,76.38,0.00,0.00,0.00,0.00,0.00,83.79,-119407.88
347,366609.45,44385778.51,189.51973670,3211.60,2093.78,248150.74,0.00,0.00,114.22,360532.88,75.11,0.00,0.00,0.00,0.00,0.00,83.04,-117714.43
348,360532.88,44004377.62,187.87881220,3127.77,2052.29,245960.54,2673.19,0.00,112.58,351925.79,73.32,0.00,0.00,0.00,0.00,0.00,115.09,-115872.60
349,351925.79,43627739.69,186.07292384,3451.48,2040.82,243847.79,0.00,0.00,4935.32,350471.52,73.01,0.00,0.00,0.00,0.00,0.00,74.98,-114447.36
350,350471.52,43212908.98,184.29222569,3371.03,1979.29,241470.41,0.00,0.00,108.33,344349.25,71.74,0.00,0.00,0.00,0.00,0.00,75.31,-112643.73
351,344349.25,42803709.62,182.53506446,3292.71,1994.69,239125.81,0.00,0.00,106.67,338304.90,70.48,0.00,0.00,0.00,0.00,0.00,75.36,-110880.35
352,338304.90,42399934.76,180.80179479,3216.25,1960.12,236813.35,0.00,0.00,105.05,332386.30,69.25,0.00,0.00,0.00,0.00,0.00,74.60,-109148.82
353,332386.30,42001559.22,179.09199152,3141.86,1926.27,234532.53,0.00,0.00,103.46,326590.33,68.04,0.00,0.00,0.00,0.00,0.00,73.85,-107450.89
354,326590.33,41608488.80,177.40523881,3069.49,1893.12,232282.78,0.00,0.00,101.90,320913.94,66.86,0.00,0.00,0.00,0.00,0.00,73.12,-105785.80
355,320913.94,41220631.31,175.74112996,2999.05,1860.65,230063.55,0.00,0.00,100.36,315354.19,65.70,0.00,0.00,0.00,0.00,0.00,72.40,-104152.77
356,315354.19,40837896.56,174.09926709,2930.51,1828.85,227874.31,0.00,0.00,98.86,309908.21,64.56,0.00,0.00,0.00,0.00,0.00,71.69,-102551.06
357,309908.21,40460196.26,172.47926100,2863.79,1797.70,225714.53,0.00,0.00,97.38,304573.21,63.45,0.00,0.00,0.00,0.00,0.00,71.00,-100979.95
358,304573.21,40087444.03,170.88073087,2798.85,1767.19,223583.69,0.00,0.00,95.93,299346.50,62.36,0.00,0.00,0.00,0.00,0.00,70.32,-99438.74
359,299346.50,39719555.28,169.30330409,2735.62,1737.29,221481.29,0.00,0.00,94.50,294225.44,61.30,0.00,0.00,0.00,0.00,0.00,69.65,-97926.75
360,294225.44,39356447.24,167.74661606,2663.45,1701.90,219404.17,2162.15,0.00,93.10,287064.72,59.81,0.00,0.00,0.00,0.00,0.00,95.30,-96314.80
